id,regency_cluster
1447110,22
1447111,22
1447112,40
1447113,22
1447114,82
1447115,22
1447116,86
1447117,22
1447118,86
1447119,62
1447120,22
1447121,22
1447122,82
1447123,44
1447124,22
1447125,22
1447126,22
1447127,86
1447128,82
1447129,22
1447130,22
1447131,22
1447132,22
1447133,40
1447134,82
1447135,82
1447136,82
1447137,82
1447138,22
1447139,82
1447140,82
1447141,20
1447142,82
1447143,22
1447144,86
1447145,22
1447146,22
1447147,22
1447148,22
1447149,82
1447150,22
1447151,86
1447152,20
1447153,22
1447154,22
1447155,22
1447156,86
1447157,86
1447158,22
1447159,86
1447160,86
1447161,22
1447162,22
1447163,38
1447164,22
1447165,22
1447166,82
1447167,86
1447168,86
1447169,82
1447170,22
1447171,78
1447172,82
1447173,22
1447174,22
1447175,82
1447176,22
1447177,22
1447178,82
1447179,86
1447180,22
1447181,22
1447182,82
1447183,82
1447184,22
1447185,82
1447186,22
1447187,86
1447188,82
1447189,22
1447190,22
1447191,22
1447192,86
1447193,86
1447194,22
1447195,22
1447196,22
1447197,20
1447198,22
1447199,82
1447200,22
1447201,44
1447202,82
1447203,58
1447204,22
1447205,82
1447206,22
1447207,86
1447208,40
1447209,22
1447210,82
1447211,22
1447212,82
1447213,86
1447214,22
1447215,22
1447216,86
1447217,22
1447218,22
1447219,22
1447220,22
1447221,22
1447222,22
1447223,82
1447224,82
1447225,64
1447226,86
1447227,22
1447228,82
1447229,82
1447230,82
1447231,82
1447232,86
1447233,86
1447234,86
1447235,22
1447236,22
1447237,86
1447238,22
1447239,5
1447240,22
1447241,82
1447242,22
1447243,22
1447244,22
1447245,22
1447246,86
1447247,22
1447248,22
1447249,82
1447250,20
1447251,94
1447252,22
1447253,22
1447254,22
1447255,22
1447256,94
1447257,35
1447258,82
1447259,58
1447260,44
1447261,44
1447262,40
1447263,38
1447264,22
1447265,22
1447266,86
1447267,82
1447268,22
1447269,22
1447270,82
1447271,82
1447272,82
1447273,82
1447274,40
1447275,82
1447276,22
1447277,86
1447278,22
1447279,22
1447280,22
1447281,86
1447282,22
1447283,22
1447284,40
1447285,82
1447286,82
1447287,22
1447288,86
1447289,22
1447290,40
1447291,20
1447292,40
1447293,22
1447294,57
1447295,82
1447296,22
1447297,86
1447298,38
1447299,86
1447300,58
1447301,86
1447302,22
1447303,82
1447304,86
1447305,62
1447306,22
1447307,86
1447308,22
1447309,64
1447310,22
1447311,22
1447312,22
1447313,22
1447314,22
1447315,20
1447316,22
1447317,22
1447318,22
1447319,22
1447320,22
1447321,82
1447322,22
1447323,86
1447324,22
1447325,22
1447326,22
1447327,22
1447328,82
1447329,36
1447330,82
1447331,22
1447332,86
1447333,86
1447334,22
1447335,86
1447336,86
1447337,82
1447338,22
1447339,82
1447340,22
1447341,22
1447342,22
1447343,82
1447344,22
1447345,22
1447346,86
1447347,82
1447348,22
1447349,82
1447350,22
1447351,22
1447352,82
1447353,22
1447354,22
1447355,22
1447356,82
1447357,64
1447358,44
1447359,22
1447360,57
1447361,86
1447362,22
1447363,22
1447364,82
1447365,82
1447366,78
1447367,22
1447368,22
1447369,22
1447370,82
1447371,22
1447372,5
1447373,82
1447374,44
1447375,86
1447376,82
1447377,82
1447378,61
1447379,82
1447380,44
1447381,44
1447382,82
1447383,22
1447384,82
1447385,22
1447386,22
1447387,22
1447388,22
1447389,22
1447390,22
1447391,22
1447392,82
1447393,22
1447394,22
1447395,82
1447396,22
1447397,22
1447398,86
1447399,22
1447400,22
1447401,44
1447402,44
1447403,44
1447404,44
1447405,44
1447406,44
1447407,40
1447408,86
1447409,5
1447410,35
1447411,5
1447412,44
1447413,44
1447414,5
1447415,46
1447416,44
1447417,82
1447418,82
1447419,44
1447420,22
1447421,86
1447422,86
1447423,86
1447424,22
1447425,22
1447426,86
1447427,22
1447428,86
1447429,22
1447430,86
1447431,86
1447432,86
1447433,22
1447434,22
1447435,22
1447436,44
1447437,82
1447438,22
1447439,22
1447440,22
1447441,38
1447442,22
1447443,22
1447444,36
1447445,86
1447446,22
1447447,22
1447448,22
1447449,86
1447450,5
1447451,82
1447452,86
1447453,44
1447454,22
1447455,64
1447456,22
1447457,82
1447458,82
1447459,40
1447460,22
1447461,22
1447462,36
1447463,5
1447464,5
1447465,82
1447466,82
1447467,94
1447468,82
1447469,82
1447470,22
1447471,82
1447472,22
1447473,22
1447474,22
1447475,22
1447476,82
1447477,64
1447478,82
1447479,5
1447480,22
1447481,22
1447482,44
1447483,44
1447484,82
1447485,22
1447486,57
1447487,58
1447488,82
1447489,40
1447490,20
1447491,46
1447492,82
1447493,22
1447494,86
1447495,82
1447496,86
1447497,22
1447498,82
1447499,64
1447500,22
1447501,82
1447502,82
1447503,40
1447504,22
1447505,20
1447506,5
1447507,82
1447508,82
1447509,22
1447510,20
1447511,22
1447512,22
1447513,86
1447514,86
1447515,22
1447516,5
1447517,22
1447518,22
1447519,22
1447520,22
1447521,86
1447522,22
1447523,82
1447524,22
1447525,82
1447526,82
1447527,86
1447528,22
1447529,82
1447530,82
1447531,82
1447532,82
1447533,22
1447534,22
1447535,22
1447536,86
1447537,82
1447538,22
1447539,82
1447540,22
1447541,82
1447542,22
1447543,22
1447544,82
1447545,22
1447546,22
1447547,86
1447548,86
1447549,22
1447550,40
1447551,82
1447552,86
1447553,38
1447554,22
1447555,62
1447556,82
1447557,22
1447558,82
1447559,5
1447560,22
1447561,86
1447562,22
1447563,20
1447564,61
1447565,40
1447566,86
1447567,82
1447568,22
1447569,22
1447570,22
1447571,22
1447572,82
1447573,82
1447574,22
1447575,82
1447576,22
1447577,62
1447578,22
1447579,82
1447580,40
1447581,82
1447582,58
1447583,82
1447584,40
1447585,57
1447586,86
1447587,22
1447588,86
1447589,22
1447590,22
1447591,86
1447592,38
1447593,82
1447594,40
1447595,22
1447596,82
1447597,13
1447598,57
1447599,22
1447600,36
1447601,82
1447602,46
1447603,36
1447604,82
1447605,86
1447606,82
1447607,82
1447608,86
1447609,82
1447610,44
1447611,22
1447612,82
1447613,82
1447614,82
1447615,82
1447616,82
1447617,82
1447618,22
1447619,82
1447620,44
1447621,44
1447622,86
1447623,86
1447624,82
1447625,22
1447626,82
1447627,6
1447628,22
1447629,22
1447630,22
1447631,86
1447632,22
1447633,82
1447634,22
1447635,22
1447636,99
1447637,36
1447638,36
1447639,57
1447640,36
1447641,48
1447642,36
1447643,40
1447644,36
1447645,61
1447646,36
1447647,61
1447648,36
1447649,61
1447650,44
1447651,10
1447652,44
1447653,44
1447654,61
1447655,10
1447656,44
1447657,44
1447658,62
1447659,64
1447660,22
1447661,61
1447662,82
1447663,82
1447664,44
1447665,44
1447666,10
1447667,35
1447668,44
1447669,22
1447670,22
1447671,61
1447672,38
1447673,36
1447674,36
1447675,36
1447676,59
1447677,82
1447678,82
1447679,82
1447680,59
1447681,36
1447682,82
1447683,30
1447684,82
1447685,82
1447686,36
1447687,36
1447688,82
1447689,38
1447690,36
1447691,22
1447692,82
1447693,36
1447694,36
1447695,61
1447696,20
1447697,36
1447698,43
1447699,5
1447700,43
1447701,40
1447702,36
1447703,61
1447704,36
1447705,82
1447706,38
1447707,61
1447708,5
1447709,38
1447710,22
1447711,44
1447712,82
1447713,86
1447714,36
1447715,86
1447716,99
1447717,36
1447718,36
1447719,20
1447720,40
1447721,82
1447722,82
1447723,82
1447724,36
1447725,36
1447726,36
1447727,82
1447728,22
1447729,22
1447730,62
1447731,61
1447732,36
1447733,40
1447734,36
1447735,36
1447736,59
1447737,36
1447738,22
1447739,36
1447740,82
1447741,82
1447742,82
1447743,5
1447744,22
1447745,94
1447746,38
1447747,22
1447748,40
1447749,44
1447750,22
1447751,22
1447752,82
1447753,82
1447754,82
1447755,82
1447756,22
1447757,22
1447758,82
1447759,62
1447760,36
1447761,36
1447762,36
1447763,36
1447764,43
1447765,5
1447766,35
1447767,36
1447768,58
1447769,36
1447770,62
1447771,14
1447772,36
1447773,22
1447774,40
1447775,22
1447776,38
1447777,61
1447778,30
1447779,22
1447780,40
1447781,22
1447782,36
1447783,22
1447784,22
1447785,36
1447786,22
1447787,44
1447788,58
1447789,44
1447790,82
1447791,22
1447792,22
1447793,22
1447794,29
1447795,99
1447796,82
1447797,86
1447798,86
1447799,86
1447800,86
1447801,44
1447802,44
1447803,38
1447804,86
1447805,36
1447806,61
1447807,94
1447808,36
1447809,36
1447810,35
1447811,38
1447812,20
1447813,22
1447814,44
1447815,22
1447816,22
1447817,82
1447818,82
1447819,82
1447820,86
1447821,22
1447822,36
1447823,86
1447824,86
1447825,40
1447826,40
1447827,22
1447828,82
1447829,22
1447830,13
1447831,36
1447832,36
1447833,38
1447834,82
1447835,40
1447836,82
1447837,82
1447838,40
1447839,82
1447840,36
1447841,22
1447842,82
1447843,82
1447844,46
1447845,82
1447846,82
1447847,82
1447848,82
1447849,82
1447850,57
1447851,36
1447852,99
1447853,64
1447854,36
1447855,36
1447856,82
1447857,48
1447858,40
1447859,36
1447860,36
1447861,30
1447862,61
1447863,36
1447864,61
1447865,40
1447866,36
1447867,5
1447868,36
1447869,29
1447870,22
1447871,82
1447872,78
1447873,86
1447874,82
1447875,82
1447876,82
1447877,40
1447878,40
1447879,43
1447880,36
1447881,36
1447882,22
1447883,30
1447884,36
1447885,61
1447886,36
1447887,40
1807106,82
1807107,67
1807108,22
1807109,22
1807110,82
1807111,82
1807112,38
1807113,36
1807114,86
1807115,82
1807116,22
1807117,22
1807118,22
1807119,22
1807120,22
1807121,22
1807122,82
1807123,38
1807124,5
1807125,44
1807126,44
1807127,44
1807128,5
1807129,22
1807130,64
1807131,82
1807132,82
1807133,62
1807134,20
1807135,22
1807136,61
1807137,44
1807138,22
1807139,44
1807140,82
1807141,22
1807142,82
1807143,22
1807144,86
1807145,82
1807146,38
1807147,22
1807148,82
1807149,22
1807150,38
1807151,22
1807152,22
1807153,22
1807154,22
1807155,22
1807156,82
1807157,22
1807158,86
1807159,22
1807160,82
1807161,86
1807162,38
1807163,82
1807164,82
1807165,38
1807166,22
1807167,64
1807168,22
1807169,22
1807170,22
1807171,86
1807172,86
1807173,86
1807174,86
1807175,22
1807176,22
1807177,22
1807178,82
1807179,82
1807180,22
1807181,82
1807182,82
1807183,22
1807184,82
1807185,44
1807186,22
1807187,22
1807188,22
1807189,22
1807190,22
1807191,82
1807192,86
1807193,82
1807194,86
1807195,22
1807196,22
1807197,22
1807198,64
1807199,64
1807200,58
1807201,44
1807202,44
1807203,22
1807204,22
1807205,22
1807206,22
1807207,22
1807208,82
1807209,82
1807210,44
1807211,22
1807212,22
1807213,86
1807214,86
1807215,38
1807216,22
1807217,22
1807218,22
1807219,22
1807220,22
1807221,44
1807222,22
1807223,22
1807224,22
1807225,82
1807226,82
1807227,82
1807228,82
1807229,82
1807230,22
1807231,22
1807232,5
1807233,58
1807234,86
1807235,86
1807236,22
1807237,86
1807238,22
1807239,22
1807240,44
1807241,86
1807242,22
1807243,82
1807244,22
1807245,22
1807246,22
1807247,86
1807248,86
1807249,60
1807250,38
1807251,44
1807252,20
1807253,86
1807254,22
1807255,82
1807256,22
1807257,82
1807258,22
1807259,22
1807260,82
1807261,22
1807262,22
1807263,86
1807264,22
1807265,82
1807266,22
1807267,22
1807268,44
1807269,82
1807270,86
1807271,82
1807272,22
1807273,22
1807274,22
1807275,86
1807276,22
1807277,86
1807278,86
1807279,86
1807280,60
1807281,22
1807282,86
1807283,22
1807284,22
1807285,86
1807286,44
1807287,61
1807288,82
1807289,82
1807290,22
1807291,86
1807292,86
1807293,64
1807294,62
1807295,13
1807296,86
1807297,22
1807298,86
1807299,22
1807300,22
1807301,86
1807302,82
1807303,22
1807304,22
1807305,22
1807306,22
1807307,62
1807308,67
1807309,44
1807310,44
1807311,82
1807312,82
1807313,22
1807314,64
1807315,22
1807316,82
1807317,82
1807318,86
1807319,22
1807320,22
1807321,22
1807322,22
1807323,22
1807324,82
1807325,22
1807326,22
1807327,22
1807328,22
1807329,82
1807330,82
1807331,82
1807332,38
1807333,86
1807334,82
1807335,82
1807336,82
1807337,82
1807338,82
1807339,82
1807340,40
1807341,78
1807342,82
1807343,82
1807344,82
1807345,86
1807346,82
1807347,38
1807348,82
1807349,22
1807350,43
1807351,40
1807352,22
1807353,22
1807354,82
1807355,36
1807356,82
1807357,22
1807358,22
1807359,44
1807360,22
1807361,82
1807362,82
1807363,82
1807364,22
1807365,22
1807366,22
1807367,82
1807368,22
1807369,86
1807370,82
1807371,86
1807372,86
1807373,22
1807374,82
1807375,86
1807376,22
1807377,22
1807378,22
1807379,58
1807380,22
1807381,86
1807382,22
1807383,22
1807384,5
1807385,82
1807386,22
1807387,86
1807388,86
1807389,86
1807390,22
1807391,38
1807392,20
1807393,78
1807394,61
1807395,40
1807396,43
1807397,5
1807398,61
1807399,44
1807400,40
1807401,44
1807402,86
1807403,44
1807404,44
1807405,44
1807406,36
1807407,36
1807408,36
1807409,58
1807410,44
1807411,40
1807412,22
1807413,22
1807414,86
1807415,86
1807416,82
1807417,82
1807418,46
1807419,36
1807420,68
1807421,95
1807422,61
1807423,22
1807424,22
1807425,82
1807426,36
1807427,82
1807428,44
1807429,68
1807430,82
1807431,58
1807432,82
1807433,82
1807434,62
1807435,40
1807436,82
1807437,46
1807438,82
1807439,82
1807440,82
1807441,82
1807442,61
1807443,82
1807444,96
1807445,82
1807446,5
1807447,82
1807448,36
1807449,82
1807450,86
1807451,22
1807452,82
1807453,22
1807454,44
1807455,82
1807456,22
1807457,22
1807458,86
1807459,40
1807460,81
1807461,5
1807462,36
1807463,22
1807464,22
1807465,36
1807466,82
1807467,82
1807468,40
1807469,22
1807470,36
1807471,22
1807472,82
1807473,40
1807474,43
1807475,82
1807476,22
1807477,22
1807478,22
1807479,44
1807480,62
1807481,81
1807482,11
1807483,36
1807484,61
1807485,61
1807486,38
1807487,38
1807488,22
1807489,40
1807490,36
1807491,40
1807492,36
1807493,36
1807494,36
1807495,82
1807496,82
1807497,22
1807498,36
1807499,38
1807500,82
1807501,22
1807502,22
1807503,36
1807504,8
1807505,61
1807506,82
1807507,64
1807508,36
1807509,86
1807510,82
1807511,36
1807512,36
1807513,43
1807514,82
1807515,86
1807516,99
1807517,22
1807518,22
1807519,22
1807520,22
1807521,22
1807522,22
1807523,22
1807524,22
1807525,82
1807526,22
1807527,22
1807528,22
1807529,22
1807530,82
1807531,8
1807532,86
1807533,8
1807534,62
1807535,44
1807536,82
1807537,81
1807538,36
1807539,38
1807540,36
1807541,82
1807542,82
1807543,82
1807544,44
1807545,48
1807546,22
1807547,68
1807548,82
1807549,22
1807550,86
1807551,40
1807552,36
1807553,44
1807554,43
1807555,99
1807556,40
1807557,58
1807558,30
1807559,43
1807560,58
1807561,35
1807562,82
1807563,82
1807564,82
1807565,62
1807566,35
1807567,82
1807568,59
1807569,46
1807570,82
1807571,82
1807572,82
1807573,40
1807574,82
1807575,82
1807576,20
1807577,82
1807578,38
1807579,36
1807580,82
1807581,22
1807582,82
1807583,30
1807584,82
1807585,36
1807586,36
1807587,44
1807588,22
1807589,22
1807590,82
1807591,22
1807592,68
1807593,82
1807594,48
1807595,40
1807596,36
1807597,36
1807598,36
1807599,36
1807600,22
1807601,36
1807602,82
1807603,82
1807604,86
1807605,82
1807606,78
1807607,82
1807608,82
1807609,82
1807610,58
1807611,82
1807612,44
1807613,82
1807614,82
1807615,36
1807616,95
1807617,30
1807618,22
1807619,22
1807620,22
1807621,22
1807622,86
1807623,22
1807624,22
1807625,44
1807626,40
1807627,5
1807628,5
1807629,5
1807630,5
1807631,82
1807632,86
1807633,22
1807634,22
1807635,38
1807636,86
1807637,82
1807638,36
1807639,82
1807640,22
1807641,82
1807642,22
1807643,22
1807644,22
1807645,38
1807646,82
1807647,22
1807648,82
1807649,20
1807650,62
1807651,36
1807652,40
1807653,82
1807654,82
1807655,94
1807656,82
1807657,82
1807658,82
1807659,82
1807660,82
1807661,36
1807662,36
1807663,40
1807664,22
1807665,22
1807666,36
1807667,36
1807668,36
1807669,38
1807670,38
1807671,40
1807672,36
1807673,35
1807674,82
1807675,36
1807676,36
1807677,46
1807678,82
1807679,36
1807680,38
1807681,44
1807682,40
1807683,36
1807684,36
1807685,36
1807686,36
1807687,82
1807688,82
1807689,82
1807690,35
1807691,82
1807692,61
1807693,82
1807694,20
1807695,36
1807696,62
1807697,64
1807698,82
1807699,82
1807700,61
1807701,82
1807702,20
1807703,82
1807704,82
1807705,82
1807706,38
1807707,61
1807708,78
1807709,82
1807710,82
1807711,82
1807712,36
1807713,58
1807714,40
1807715,29
1807716,82
1807717,13
1807718,82
1807719,82
1807720,40
1807721,40
1807722,61
1807723,44
1807724,20
1807725,36
1807726,36
1807727,36
1807728,36
1807729,36
1807730,36
1807731,22
1807732,82
1807733,82
1807734,22
1807735,81
1807736,81
1807737,82
1807738,61
1807739,43
1807740,22
1807741,82
1807742,82
1807743,44
1807744,48
1807745,36
1807746,30
1807747,78
1807748,82
1807749,61
1807750,82
1807751,94
1807752,36
1807753,36
1807754,40
1807755,40
1807756,82
1807757,36
1807758,36
1807759,36
1807760,82
1807761,22
1807762,22
1807763,82
1807764,36
1807765,61
1807766,36
1807767,82
1807768,38
1807769,22
1807770,5
1807771,36
1807772,43
1807773,82
1807774,82
1807775,82
1807776,40
1807777,82
1807778,82
1807779,82
1807780,35
1807781,36
1807782,29
1807783,22
1807784,99
1807785,59
1807786,82
1807787,82
1807788,82
1807789,82
1807790,86
1807791,86
1807792,86
1807793,36
1807794,82
1807795,86
1807796,22
1807797,86
1807798,22
1807799,86
1807800,81
1807801,86
1807802,22
1807803,40
1807804,36
1807805,38
1807806,22
1807807,22
1807808,22
1807809,86
1807810,86
1807811,36
1807812,82
1807813,60
1807814,13
1807815,94
1807816,86
1807817,94
1807818,94
1807819,94
1807820,86
1807821,86
1807822,44
1807823,44
1807824,40
1807825,61
1807826,44
1807827,86
1807828,22
1807829,22
1807830,22
1807831,22
1807832,22
1807833,82
1807834,22
1807835,22
1807836,22
1807837,22
1807838,22
1807839,82
1807840,22
1807841,22
1807842,22
1807843,82
1807844,82
1807845,86
1807846,58
1807847,36
1807848,36
1807849,38
1807850,36
1807851,36
1807852,36
1807853,82
1807854,40
1807855,38
1807856,36
1807857,36
1807858,38
1807859,40
1807860,82
1807861,82
1807862,22
1807863,82
1807864,36
1807865,36
1807866,36
1807867,81
1807868,30
1807869,36
1807870,36
1807871,99
1807872,36
1807873,86
1807874,86
1807875,86
1807876,82
1807877,36
1807878,36
1807879,99
1807880,22
1807881,86
1807882,86
1807883,86
1807884,61
1807885,38
1807886,36
1807887,38
1807888,82
1807889,82
1807890,22
1807891,40
1807892,36
1807893,43
1807894,82
1807895,38
1807896,35
1807897,36
1807898,5
1807899,5
1807900,40
1807901,61
1807902,22
1807903,36
1807904,36
1807905,40
1807906,22
1807907,36
1807908,36
1807909,36
1807910,36
1807911,36
1807912,22
1807913,36
1807914,36
1807915,22
1807916,36
1807917,36
1807918,48
1807919,36
1807920,30
1807921,62
1807922,35
1807923,58
1807924,36
1807925,43
1807926,5
1807927,10
1807928,58
1807929,20
1807930,40
1807931,38
1807932,36
1807933,40
1807934,82
1807935,62
1807936,82
1807937,48
1807938,62
1807939,36
1807940,36
1807941,86
1807942,86
1807943,82
1807944,17
1807945,61
1807946,22
1807947,48
1807948,40
1807949,20
1807950,82
1807951,82
1807952,82
1807953,36
1807954,36
1807955,82
1807956,36
1807957,36
1807958,36
1807959,36
1807960,36
1807961,99
1807962,82
1807963,36
1807964,36
1807965,38
1807966,38
1807967,36
1807968,36
1807969,82
1807970,82
1807971,82
1807972,36
1807973,40
1807974,82
1807975,5
1807976,61
1807977,36
1807978,36
1807979,36
1807980,81
1807981,36
1807982,95
1807983,35
1807984,82
1807985,22
1807986,86
1807987,22
1807988,22
1807989,5
1807990,5
1807991,5
1807992,22
1807993,82
1807994,36
1807995,62
1807996,82
1807997,82
1807998,82
1807999,82
1808000,62
1808001,58
1808002,36
1808003,82
1808004,82
1808005,82
1808006,82
1808007,82
1808008,5
1808009,82
1808010,36
1808011,61
1808012,67
1808013,67
1808014,58
1808015,20
1808016,38
1808017,82
1808018,36
1808019,20
1808020,22
1808021,44
1808022,82
1808023,22
1808024,82
1808025,22
1808026,22
1808027,82
1808028,22
1808029,82
1808030,94
1808031,58
1808032,82
1808033,82
1808034,82
1808035,94
1808036,82
1808037,35
1808038,82
1808039,20
1808040,8
1808041,61
1808042,43
1808043,82
1808044,61
1808045,62
1808046,82
1808047,82
1808048,82
1808049,82
1808050,44
1808051,68
1808052,82
1808053,82
1808054,82
1808055,82
1808056,82
1808057,22
1808058,82
1808059,2
1808060,82
1808061,82
1808062,82
1808063,82
1808064,82
1808065,82
1808066,82
1808067,82
1808068,82
1808069,40
1808070,22
1808071,61
1808072,62
1808073,61
1808074,99
1808075,36
1808076,36
1808077,82
1808078,82
1808079,82
1808080,82
1808081,44
1808082,22
1808083,44
1808084,44
1808085,44
1808086,44
1808087,82
1808088,82
1808089,82
1808090,44
1808091,36
1808092,44
1808093,82
1808094,22
1808095,82
1808096,82
